Package                                  Version
pypiwin32                                223
pyproject_hooks                          1.2.0
pyreadline3                              3.5.4
python-dateutil                          2.9.0.post0
python-docx                              1.2.0
python-dotenv                            1.1.1
python-json-logger                       3.3.0
python-multipart                         0.0.22
python-on-whales                         0.80.0
python-telegram-bot                      21.0
pytube                                   15.0.0
pywin32                                  311
pywinpty                                 2.0.15
PyYAML                                   6.0.2
pyzmq                                    27.0.1
ratelimiter                              1.2.0.post0
referencing                              0.36.2
regex                                    2024.9.11
requests                                 2.32.5
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
retry                                    0.9.2
rfc3339-validator                        0.1.4
rfc3986-validator                        0.1.1
rfc3987-syntax                           1.1.0
rich                                     14.2.0
roman-numerals                           4.1.0
rpds-py                                  0.27.0
rsa                                      4.9.1
safetensors                              0.6.2
scikit-learn                             1.7.2
scipy                                    1.16.2
semver                                   3.0.4
Send2Trash                               1.8.3
sentence-transformers                    5.1.2
setuptools                               80.9.0
shellingham                              1.5.4
six                                      1.17.0
sniffio                                  1.3.1
snowballstemmer                          3.0.1
socksio                                  1.0.0
soupsieve                                2.7
Sphinx                                   9.1.0
sphinxcontrib-applehelp                  2.0.0
sphinxcontrib-devhelp                    2.0.0
sphinxcontrib-htmlhelp                   2.1.0
sphinxcontrib-jsmath                     1.0.1
sphinxcontrib-qthelp                     2.0.0
sphinxcontrib-serializinghtml            2.0.0
SQLAlchemy                               2.0.46
sse-starlette                            3.2.0
stack-data                               0.6.3
starlette                                0.52.1
sympy                                    1.14.0
tenacity                                 9.1.2
terminado                                0.18.1
threadpoolctl                            3.6.0
tiktoken                                 0.8.0
tinycss2                                 1.4.0
tokenizers                               0.20.3
tomli                                    2.0.2
tomli_w                                  1.1.0
torch                                    2.9.0
tornado                                  6.5.2
tqdm                                     4.67.1
traitlets                                5.14.3
transformers                             4.57.1
typer                                    0.20.0
typer-slim                               0.20.0
types-python-dateutil                    2.9.0.20250809
typing_extensions                        4.14.1
typing-inspect                           0.9.0
typing-inspection                        0.4.2
tzdata                                   2025.3
uri-template                             1.3.0
uritemplate                              4.2.0
urllib3                                  2.3.0
uuid_utils                               0.14.0
uv                                       0.9.30
uvicorn                                  0.38.0
virtualenv                               20.36.1
watchfiles                               1.1.1
wcwidth                                  0.2.13
webcolors                                24.11.1
webencodings                             0.5.1
websocket-client                         1.8.0
websockets                               15.0.1
Werkzeug                                 3.1.3
widgetsnbextension                       4.0.14
wrapt                                    1.17.3
xxhash                                   3.6.0
yarl                                     1.22.0
youtube-transcript-api                   1.2.4
zipp                                     3.23.0
zstandard                                0.25.0
